"2",". 69% 25.2M 19s
1327700K .......... .......... .......... .......... .......... 69% 30.5M 19s
1327750K .......... .......... .......... .......... .......... 69% 34.5M 19s
1327800K .......... .......... .......... .......... .......... 69% 30.5M 19s
1327850K .......... .......... .......... .......... .......... 69% 35.2M 19s
1327900K .......... .......... .......... .......... .......... 69% 31.0M 19s
1327950K .......... .......... ....."
"2","..... .......... .......... 69% 38.0M 19s
1328000K .......... .......... .......... .......... .......... 69% 30.9M 19s
1328050K .......... .......... .......... .......... .......... 69% 30.0M 19s
1328100K .......... .......... .......... .......... .......... 69% 28.2M 19s
1328150K .......... .......... .......... .......... .......... 69% 22.4M 19s
1328200K .......... .......... .......... .......... .......... 69% 32.7M 19s
1328250K .......... .......... .......... .......... .......... 69% 30.1M 19s
1328300K .......... .......... .......... .......... .......... 69% 40.2M 19s
1328350K .......... .......... .......... .......... .......... 69% 40.8M 19s
1328400K .......... .......... .......... .......... .......... 69% 37.1M 19s
1328450K .......... .......... .......... .......... .......... 69% 34.1M 19s
1328500K .......... .......... .......... .......... .......... 69% 43.0M 19s
1328550K .......... .......... .......... .......... .......... 69% 37.6M 19s
1328600K .......... .......... .......... .......... .......... 69% 35.6M 19s
1328650K .......... .......... .......... .......... .......... 69% 39.7M 19s
1328700K .......... .......... .......... .......... .......... 69% 25.5M 19s
1328750K .......... .......... .......... .......... .......... 69% 47.7M 19s
1328800K .......... .......... .......... .......... .......... 69% 44.1M 19s
1328850K .......... .......... .......... .......... .......... 69% 49.6M 19s
1328900K .......... .......... .......... .......... .......... 69% 42.0M 19s
1328950K .......... .......... .......... .......... .......... 69% 33.7M 19s
1329000K .......... .......... .......... .......... .......... 69% 48.7M 19s
1329050K .......... .......... .......... .......... .......... 69% 29.5M 19s
1329100K .......... .......... .......... .......... .......... 69% 44.8M 19s
1329150K .......... .......... .......... .......... .......... 69% 34.8M 19s
1329200K .......... .......... .......... .......... .......... 69% 37.4M 19s
1329250K .......... .......... .......... .......... .......... 69% 28.6M 19s
1329300K .......... .......... .......... .......... .......... 69% 26.1M 19s
1329350K .......... .......... .......... .......... .......... 69% 32.9M 19s
1329400K .......... .......... .......... .......... .......... 69% 34.2M 19s
1329450K .......... .......... .......... .......... .......... 69% 32.2M 19s
1329500K .......... .......... .......... .......... .......... 69% 40.7M 19s
1329550K .......... .......... .......... .......... .......... 69% 36.0M 19s
1329600K .......... .......... .......... .......... .......... 69% 37.1M 19s
1329650K .......... .......... .......... .......... .......... 69% 39.9M 19s
1329700K .......... .......... .......... .......... .......... 69% 41.6M 19s
1329750K .......... .......... .......... .......... .......... 69% 40.4M 19s
1329800K .......... .......... .......... .......... .......... 69% 38.3M 19s
1329850K .......... .......... .......... .......... .......... 69% 34.3M 19s
1329900K .......... .......... .......... .......... .......... 69% 35.1M 19s
1329950K .......... .......... .......... .......... .......... 69% 27.6M 19s
1330000K .......... .......... .......... .......... .......... 69% 37.1M 19s
1330050K .......... .......... .......... .......... .......... 69% 32.0M 19s
1330100K .......... .......... .......... .......... .......... 69% 34.4M 19s
1330150K .......... .......... .......... .......... .......... 69% 31.6M 19s
1330200K .......... .......... .......... .......... .......... 69% 35.2M 19s
1330250K .......... .......... .......... .......... .......... 69% 36.1M 19s
1330300K .......... .......... .......... .......... .......... 69% 37.9M 19s
1330350K .......... ......."
"2","... .......... .......... .......... 69% 32.6M 19s
1330400K .......... .......... .......... .......... .......... 69% 31.4M 19s
1330450K .......... .......... .......... .......... .......... 69% 38.0M 19s
1330500K .......... .......... .......... .......... .......... 69% 49.8M 19s
1330550K .......... .......... .......... .......... .......... 69% 35.5M 19s
1330600K .......... .......... .......... .......... .......... 69% 44.3M 19s
1330650K ....."
"2","..... 69% 37.7M 18s
1333400K .......... .......... .......... .......... .......... 69% 46.3M 18s
1333450K .......... .......... .......... .......... .......... 69% 25.5M 18s
1333500K .......... .......... .......... .......... .......... 69% 27.9M 18s
1333550K .......... .......... .......... .......... .......... 69% 27.9M 18s
1333600K .......... .......... .......... .......... .......... 69% 30.1M 18s
1333650K .......... .......... .......... .......... .......... 69% 30.2M 18s
1333700K .......... .......... .......... .......... .......... 69% 39.7M 18s
1333750K .......... .......... .......... .......... .......... 69% 30.7M 18s
1333800K .......... .......... .......... .......... .......... 69% 38.9M 18s
1333850K .......... .......... .......... .......... .......... 69% 41.4M 18s
1333900K .......... .......... .......... .......... .......... 69% 51.2M 18s
1333950K .......... .......... .......... .......... .......... 69% 45.8M 18s
1334000K .......... .......... .......... .......... .......... 69% 43.0M 18s
1334050K .......... .......... .......... .......... .......... 69% 33.1M 18s
1334100K .......... .......... .......... .......... .......... 69% 22.9M 18s
1334150K .......... .......... .......... .......... .......... 69% 32.6M 18s
1334200K .......... .......... .......... .......... .......... 69% 38.4M 18s
1334250K .......... .......... .......... .......... .......... 69% 27.6M 18s
1334300K .......... .......... .......... .......... .......... 69% 40.5M 18s
1334350K .......... .......... .......... .......... .......... 69% 48.6M 18s
1334400K .......... .......... .......... .......... .......... 69% 38.2M 18s
1334450K .......... .......... .......... .......... .......... 69% 36.6M 18s
1334500K .......... .......... .......... .......... .......... 69% 35.5M 18s
1334550K .......... .......... .......... .......... .......... 69% 37.3M 18s
1334600K .......... .......... .......... .......... .......... 69% 34.5M 18s
1334650K .......... .......... .......... .......... .......... 69% 26.5M 18s
1334700K .......... .......... .......... .......... .......... 69% 28.8M 18s
1334750K .......... .......... .......... .......... .......... 69% 29.9M 18s
1334800K .......... .......... .......... .......... .......... 69% 35.4M 18s
1334850K .......... .......... .......... .......... .......... 69% 35.5M 18s
1334900K .......... .......... .......... .......... .......... 69% 35.0M 18s
1334950K .......... .......... .......... .......... .......... 69% 27.0M 18s
1335000K .......... .......... .......... .......... .......... 69% 34.1M 18s
1335050K .......... .......... .......... .......... .......... 69% 31.2M 18s
1335100K .......... .......... .......... .......... .......... 69% 25.7M 18s
1335150K .......... .......... .......... .......... .......... 69% 36.2M 18s
1335200K .......... .......... .......... .......... .......... 69% 46.9M 18s
1335250K .......... .......... .......... .......... .......... 69% 40.9M 18s
1335300K .......... .......... .......... .......... .......... 69% 31.7M 18s
1335350K .......... .......... .......... .......... .......... 69% 41.2M 18s
1335400K .......... .......... .......... .......... .......... 69% 34.2M 18s
1335450K .......... .......... .......... .......... .......... 69% 35.1M 18s
1335500K .......... .......... .......... .......... .......... 69% 36.6M 18s
1335550K .......... .......... .......... .......... .......... 69% 35.7M 18s
1335600K .......... .......... .......... .......... .......... 69% 41.7M 18s
1335650K .......... .......... .......... .......... .......... 69% 40.6M 18s
1335700K .......... ........."
"2",". .......... .......... .......... .......... 70% 33.1M 18s
1338900K .......... .......... .......... .......... .......... 70% 31.6M 18s
1338950K .......... .......... .......... .......... .......... 70% 35.6M 18s
1339000K .......... .......... .......... .......... .......... 70% 31.2M 18s
1339050K .......... .......... .......... .......... .......... 70% 33.9M 18s
1339100K .......... .......... .......... .......... .......... 70% 25.4M 18s
1339150K .......... .......... .......... .......... .......... 70% 32.9M 18s
1339200K .......... .......... .......... .......... .......... 70% 35.9M 18s
1339250K .......... .......... .......... .......... .......... 70% 34.0M 18s
1339300K .......... .......... .......... .......... .......... 70% 39.1M 18s
1339350K .......... .......... .......... .......... .......... 70% 39.8M 18s
1339400K .......... .......... .......... .......... .......... 70% 48.8M 18s
1339450K .......... .......... .......... .......... .......... 70% 32.3M 18s
1339500K .......... .......... .......... .......... .......... 70% 51.5M 18s
1339550K .......... .......... .......... .......... .......... 70% 42.4M 18s
1339600K .......... .......... .......... .......... .......... 70% 54.7M 18s
1339650K .......... .......... .......... .......... .......... 70% 28.4M 18s
1339700K .......... .......... .......... .......... .......... 70% 40.1M 18s
1339750K .......... .......... .......... .......... .......... 70% 36.3M 18s
1339800K .......... .......... .......... .......... .......... 70% 34.1M 18s
1339850K .......... .......... .......... .......... .......... 70% 41.7M 18s
1339900K .......... .......... .......... .......... .......... 70% 40.4M 18s
1339950K .......... .......... .......... .......... .......... 70% 36.9M 18s
1340000K .......... .......... .......... .......... .......... 70% 51.1M 18s
1340050K .......... .......... .......... .......... .......... 70% 35.5M 18s
1340100K .......... .......... .......... .......... .......... 70% 49.2M 18s
1340150K .......... .......... .......... .......... .......... 70% 28.6M 18s
1340200K .......... .......... .......... .......... .......... 70% 32.6M 18s
1340250K .......... .......... .......... .......... .......... 70% 23.3M 18s
1340300K .......... .......... .......... .......... .......... 70% 33.1M 18s
1340350K .......... .......... .......... .......... .......... 70% 43.5M 18s
1340400K .......... .......... .......... .......... .......... 70% 38.5M 18s
1340450K .......... .......... .......... .......... .......... 70% 37.7M 18s
1340500K .......... .......... .......... .......... .......... 70% 39.4M 18s
1340550K .......... .......... .......... .......... .......... 70% 35.8M 18s
1340600K .......... .......... .......... .......... .......... 70% 44.2M 18s
1340650K .......... .......... .......... .......... .......... 70% 34.5M 18s
1340700K .......... .......... .......... .......... .......... 70% 41.2M 18s
1340750K .......... .......... .......... .......... .......... 70% 42.0M 18s
1340800K .......... .......... .......... .......... .......... 70% 42.1M 18s
1340850K .......... .......... .......... .......... .......... 70% 45.1M 18s
1340900K .......... .......... .......... .......... .......... 70% 31.1M 18s
1340950K .......... .......... .......... .......... .......... 70% 32.6M 18s
1341000K .......... .......... .......... .......... .......... 70% 34.1M 18s
1341050K .......... .......... .......... .......... .......... 70% 29.5M 18s
1341100K .......... .......... .......... .......... .......... 70% 34.1M 18s
1341150K .......... .......... .......... .......... .......... 70% 30.6M 18s
1341200K .......... .......... .......... .......... .......... 70% 40.1M 18s
1341250K .......... .......... .......... .......... .......... 70% 36.7M 18s
1341300K .......... .......... .......... ."
"2","......... .......... 70% 35.5M 18s
1341350K .......... .......... .......... .......... .......... 70% 29.3M 18s
1341400K .......... .......... .......... .......... .......... 70% 26.1M 18s
1341450K .......... .......... .......... .......... .......... 70% 40.3M 18s
1341500K .......... .......... .......... .......... .......... 70% 27.3M 18s
1341550K .......... .......... .......... .......... ....."
"2","..... 70% 42.1M 18s
1341600K .......... .......... .......... .......... .......... 70% 48.9M 18s
1341650K .......... .......... .......... .......... .......... 70% 31.8M 18s
1341700K .......... .......... .......... .......... .......... 70% 48.6M 18s
1341750K .......... .......... .......... .......... .......... 70% 28.2M 18s
1341800K .......... .......... .......... .......... .......... 70% 26.9M 18s
1341850K .......... .......... .......... .......... .......... 70% 25.0M 18s
1341900K .......... .......... .......... .......... .......... 70% 23.9M 18s
1341950K .......... .......... .......... .......... .......... 70% 22.5M 18s
1342000K .......... .......... .......... .......... .......... 70% 31.7M 18s
1342050K .......... .......... .......... .......... .......... 70% 37.8M 18s
1342100K .......... .......... .......... .......... .......... 70% 35.2M 18s
1342150K .......... .......... .......... .......... .......... 70% 36.4M 18s
1342200K .......... .......... .......... .......... .......... 70% 45.6M 18s
1342250K .......... .......... .......... .......... .......... 70% 35.3M 18s
1342300K .......... .......... .......... .......... .......... 70% 33.2M 18s
1342350K .......... .......... .......... .......... .......... 70% 41.7M 18s
1342400K .......... .......... .......... .......... .......... 70% 50.5M 18s
1342450K .......... .......... .......... .......... .......... 70% 40.2M 18s
1342500K .......... .......... .......... .......... .......... 70% 37.1M 18s
1342550K .......... .......... .......... .......... .......... 70% 28.0M 18s
1342600K .......... .......... .......... .......... .......... 70% 33.3M 18s
1342650K .......... .......... .......... .......... .......... 70% 25.3M 18s
1342700K .......... .......... .......... .......... .......... 70% 35.9M 18s
1342750K .......... .......... .......... .......... .......... 70% 36.4M 18s
1342800K .......... .......... .......... .......... .......... 70% 41.1M 18s
1342850K .......... .......... .......... .......... .......... 70% 36.8M 18s
1342900K .......... .......... .......... .......... .......... 70% 36.9M 18s
1342950K .......... .......... .......... .......... .......... 70% 34.0M 18s
1343000K .......... .......... .......... .......... .......... 70% 42.6M 18s
1343050K .......... .......... .......... .......... .......... 70% 33.7M 18s
1343100K .......... .......... .......... .......... .......... 70% 40.4M 18s
1343150K .......... .......... .......... .......... .......... 70% 39.6M 18s
1343200K .......... .......... .......... .......... .......... 70% 37.1M 18s
1343250K .......... .......... .......... .......... .......... 70% 37.5M 18s
1343300K .......... .......... .......... .......... .......... 70% 29.6M 18s
1343350K .......... .......... .......... .......... .......... 70% 31.1M 18s
1343400K .......... .......... .......... .......... .......... 70% 35.9M 18s
1343450K .......... .......... .......... .......... .......... 70% 38.1M 18s
1343500K .......... .......... .......... .......... .......... 70% 32.5M 18s
1343550K .......... .......... .......... .......... .......... 70% 42.7M 18s
1343600K .......... .......... .......... .......... .......... 70% 43.2M 18s
1343650K .......... .......... .......... .......... .......... 70% 30.6M 18s
1343700K .......... .......... .......... .......... .......... 70% 27.1M 18s
1343750K .......... .......... .......... .......... .......... 70% 35.6M 18s
1343800K .......... .......... .......... .......... .......... 70% 35.6M 18s
1343850K .......... .......... .......... .......... .......... 70% 33.4M 18s
1343900K .......... .......... .......... .......... .......... 70% 37.7M 18s
1343950K .......... .......... .......... .......... ."
"2","..... .......... .......... .......... .......... 70% 36.9M 18s
1344300K .......... .......... .......... .......... .......... 70% 32.4M 18s
1344350K .......... .......... .......... .......... .......... 70% 32.2M 18s
1344400K .......... .......... .......... .......... .......... 70% 35.7M 18s
1344450K .......... .......... .......... .......... .......... 70% 29.3M 18s
1344500K .......... .......... .......... .......... .......... 70% 33.5M 18s
1344550K .......... .......... .......... .......... .......... 70% 24.9M 18s
1344600K .......... .......... .......... .......... .......... 70% 38.0M 18s
1344650K .......... .......... .......... .......... .......... 70% 34.1M 18s
1344700K .......... .......... .......... .......... .......... 70% 46.2M 18s
1344750K .......... .......... .......... .......... .......... 70% 30.4M 18s
1344800K .......... .......... .......... .......... .......... 70% 40.9M 18s
1344850K .......... .......... .......... .......... .......... 70% 40.2M 18s
1344900K .......... .......... .......... .......... .......... 70% 26.1M 18s
1344950K .......... .......... .......... .......... .......... 70% 28.3M 18s
1345000K .......... .......... .......... .......... .......... 70% 26.9M 18s
1345050K .......... .......... .......... .......... .......... 70% 30.5M 18s
1345100K .......... .......... .......... .......... .......... 70% 48.9M 18s
1345150K .......... .......... .......... .......... .......... 70% 35.3M 18s
1345200K .......... .......... .......... .......... .......... 70% 37.9M 18s
1345250K .......... .......... .......... .......... .......... 70% 45.9M 18s
1345300K .......... .......... .......... .......... .......... 70% 42.5M 18s
1345350K .......... .......... .......... .......... .......... 70% 33.8M 18s
1345400K .......... .......... .......... .......... .......... 70% 48.0M 18s
1345450K .......... .......... .......... .......... .......... 70% 35.7M 18s
1345500K .......... .......... .......... .......... .......... 70% 29.2M 18s
1345550K .......... .......... .......... .......... .......... 70% 39.0M 18s
1345600K .......... .......... .......... .......... .......... 70% 32.8M 18s
1345650K .......... .......... .......... .......... .......... 70% 39.3M 18s
1345700K .......... .......... .......... .......... .......... 70% 40.4M 18s
1345750K .......... .......... .......... .......... .......... 70% 28.5M 18s
1345800K .......... .......... .......... .......... .......... 70% 40.1M 18s
1345850K .......... .......... .......... .......... .......... 70% 34.3M 18s
1345900K .......... .......... .......... .......... .......... 70% 36.9M 18s
1345950K .......... .......... .......... .......... .......... 70% 35.5M 18s
1346000K .......... .......... .......... .......... .......... 70% 37.9M 18s
1346050K .......... .......... .......... .......... .......... 70% 36.2M 18s
1346100K .......... .......... .......... .......... .......... 70% 33.6M 18s
1346150K .......... .......... .......... .......... .......... 70% 30.5M 18s
1346200K .......... .......... .......... .......... .......... 70% 29.0M 18s
1346250K .......... .......... .......... .......... .......... 70% 26.9M 18s
1346300K .......... .......... .......... .......... .......... 70% 42.5M 18s
1346350K .......... .......... .......... .......... .......... 70% 41.2M 18s
1346400K .......... .......... .......... .......... .......... 70% 51.9M 18s
1346450K .......... .......... .......... .......... .......... 70% 35.6M 18s
1346500K .......... .......... .......... .......... .......... 70% 42.4M 18s
1346550K .......... .......... .......... .......... .......... 70% 49.3M 18s
1346600K .......... .......... .......... .......... .......... 70% 32.2M 18s
1346650K .......... .......... .......... .......... .......... 70% 40.5M 18s
1346700K .......... .......... .......... .......... .......... 70% 36.0M 18s
1346750K ."
"2","......... .......... .......... .......... .......... 70% 22.0M 18s
1346800K .......... .......... .......... .......... .......... 70% 34.4M 18s
1346850K .......... .......... .......... .......... .......... 70% 31.1M 18s
1346900K .......... .......... .......... .......... .......... 70% 36.6M 18s
1346950K .......... .......... .......... .......... .......... 70% 33.5M 18s
1347000K ......."
"2","... .......... .......... .......... .......... 70% 42.5M 18s
1347050K .......... .......... .......... .......... .......... 70% 36.2M 18s
1347100K .......... .......... .......... .......... .......... 70% 44.6M 18s
1347150K .......... .......... .......... .......... .......... 70% 45.9M 18s
1347200K .......... .......... .......... .......... .......... 70% 43.5M 18s
1347250K .......... .......... .......... .......... .......... 70% 27.2M 18s
1347300K .......... .......... .......... .......... .......... 70% 35.1M 18s
1347350K .......... .......... .......... .......... .......... 70% 35.4M 18s
1347400K .......... .......... .......... .......... .......... 70% 46.4M 18s
1347450K .......... .......... .......... .......... .......... 70% 40.3M 18s
1347500K .......... .......... .......... .......... .......... 70% 38.6M 18s
1347550K .......... .......... .......... .......... .......... 70% 38.1M 18s
1347600K .......... .......... .......... .......... .......... 70% 34.2M 18s
1347650K .......... .......... .......... .......... .......... 70% 40.0M 18s
1347700K .......... .......... .......... .......... .......... 70% 28.2M 18s
1347750K .......... .......... .......... .......... .......... 70% 37.2M 18s
1347800K .......... .......... .......... .......... .......... 70% 35.9M 18s
1347850K .......... .......... .......... .......... .......... 70% 37.1M 18s
1347900K .......... .......... .......... .......... .......... 70% 42.1M 18s
1347950K .......... .......... .......... .......... .......... 70% 25.6M 18s
1348000K .......... .......... .......... .......... .......... 70% 32.3M 18s
1348050K .......... .......... .......... .......... .......... 70% 38.0M 18s
1348100K .......... .......... .......... .......... .......... 70% 49.6M 18s
1348150K .......... .......... .......... .......... .......... 70% 45.1M 18s
1348200K .......... .......... .......... .......... .......... 70% 34.1M 18s
1348250K .......... .......... .......... .......... .......... 70% 41.7M 18s
1348300K .......... .......... .......... .......... .......... 70% 29.3M 18s
1348350K .......... .......... .......... .......... .......... 70% 34.8M 18s
1348400K .......... .......... .......... .......... .......... 70% 34.2M 18s
1348450K .......... .......... .......... .......... .......... 70% 37.3M 18s
1348500K .......... .......... .......... .......... .......... 70% 39.3M 18s
1348550K .......... .......... .......... .......... .......... 70% 24.8M 18s
1348600K .......... .......... .......... .......... .......... 70% 34.7M 18s
1348650K .......... .......... .......... .......... .......... 70% 31.3M 18s
1348700K .......... .......... .......... .......... .......... 70% 41.4M 18s
1348750K .......... .......... .......... .......... .......... 70% 29.8M 18s
1348800K .......... .......... .......... .......... .......... 70% 45.9M 18s
1348850K .......... .......... .......... .......... .......... 70% 34.3M 18s
1348900K .......... .......... .......... .......... .......... 70% 39.2M 18s
1348950K .......... .......... .......... .......... .......... 70% 28.3M 18s
1349000K .......... .......... .......... .......... .......... 70% 43.8M 18s
1349050K .......... .......... .......... .......... .......... 70% 31.2M 18s
1349100K .......... .......... .......... .......... .......... 70% 50.2M 18s
1349150K .......... .......... .......... .......... .......... 70% 44.1M 18s
1349200K .......... .......... .......... .......... .......... 70% 38.1M 18s
1349250K .......... .......... .......... .......... .......... 70% 46.0M 18s
1349300K .......... .......... .......... .......... .......... 70% 33.0M 18s
1349350K .......... .......... .......... .......... .......... 70% 31.9M 18s
1349400K .......... .......... .......... .......... .......... 70% 29.9M 18s
1349450K .......... .......... .......... .......... .......... 70% 30.3M 18s
1349500K .......... ........."
"2",". .......... .......... .......... 70% 39.6M 18s
1349550K .......... .......... .......... .......... .......... 70% 28.8M 18s
1349600K .......... .......... .......... .......... .......... 70% 37.5M 18s
1349650K .......... .......... .......... .......... .......... 70% 30.0M 18s
1349700K .......... .......... .......... .......... .......... 70% 46.3M 18s
1349750K .......... .......... .......... .......... .......... 70% 23.3M 18s
1349800K .......... ."
"2","......... .......... .......... .......... 70% 39.5M 18s
1349850K .......... .......... .......... .......... .......... 70% 26.9M 18s
1349900K .......... .......... .......... .......... .......... 70% 40.8M 18s
1349950K .......... .......... .......... .......... .......... 70% 27.4M 18s
1350000K .......... .......... .......... .......... .......... 70% 34.4M 18s
1350050K .......... .......... .......... .......... .......... 70% 31.6M 18s
1350100K .......... .......... .......... .......... .......... 70% 34.3M 18s
1350150K .......... .......... .......... .......... .......... 70% 35.9M 18s
1350200K .......... .......... .......... .......... .......... 70% 34.5M 18s
1350250K .......... .......... .......... .......... .......... 70% 41.0M 18s
1350300K .......... .......... .......... .......... .......... 70% 34.5M 18s
1350350K .......... .......... .......... .......... .......... 70% 27.8M 18s
1350400K .......... .......... .......... .......... .......... 70% 28.9M 18s
1350450K .......... .......... .......... .......... .......... 70% 30.6M 18s
1350500K .......... .......... .......... .......... .......... 70% 37.0M 18s
1350550K .......... .......... .......... .......... .......... 70% 27.8M 18s
1350600K .......... .......... .......... .......... .......... 70% 50.9M 18s
1350650K .......... .......... .......... .......... .......... 70% 27.3M 18s
1350700K .......... .......... .......... .......... .......... 70% 46.6M 18s
1350750K .......... .......... .......... .......... .......... 70% 32.9M 18s
1350800K .......... .......... .......... .......... .......... 70% 46.9M 18s
1350850K .......... .......... .......... .......... .......... 70% 43.1M 18s
1350900K .......... .......... .......... .......... .......... 70% 30.4M 18s
1350950K .......... .......... .......... .......... .......... 70% 40.7M 18s
1351000K .......... .......... .......... .......... .......... 70% 29.8M 18s
1351050K .......... .......... .......... .......... .......... 70% 28.3M 18s
1351100K .......... .......... .......... .......... .......... 70% 32.0M 18s
1351150K .......... .......... .......... .......... .......... 70% 35.6M 18s
1351200K .......... .......... .......... .......... .......... 70% 36.1M 18s
1351250K .......... .......... .......... .......... .......... 70% 37.5M 18s
1351300K .......... .......... .......... .......... .......... 70% 35.7M 18s
1351350K .......... .......... .......... .......... .......... 70% 38.3M 18s
1351400K .......... .......... .......... .......... .......... 70% 45.5M 18s
1351450K .......... .......... .......... .......... .......... 70% 38.2M 18s
1351500K .......... .......... .......... .......... .......... 70% 49.0M 18s
1351550K .......... .......... .......... .......... .......... 70% 32.3M 18s
1351600K .......... .......... .......... .......... .......... 70% 34.2M 18s
1351650K .......... .......... .......... .......... .......... 70% 21.8M 18s
1351700K .......... .......... .......... .......... .......... 70% 38.8M 18s
1351750K .......... .......... .......... .......... .......... 70% 30.3M 18s
1351800K .......... .......... .......... .......... .......... 70% 39.3M 18s
1351850K .......... .......... .......... .......... .......... 70% 30.5M 18s
1351900K .......... .......... .......... .......... .......... 70% 38.4M 18s
1351950K .......... .......... .......... .......... .......... 70% 39.3M 18s
1352000K .......... .......... .......... .......... .......... 70% 41.3M 18s
1352050K .......... .......... .......... .......... .......... 70% 29.3M 18s
1352100K .......... .......... .......... ."
"2","......... .......... 70% 25.5M 18s
1352150K .......... .......... .......... .......... .......... 70% 24.3M 18s
1352200K .......... .......... .......... .......... .......... 70% 41.3M 18s
1352250K .......... .......... .......... .......... .......... 70% 36.9M 18s
1352300K .......... .......... .......... .......... .......... 70% 38.1M 18s
1352350K .......... .......... .......... ..."
"2","..... .......... .......... 70% 34.8M 18s
1353800K .......... .......... .......... .......... .......... 70% 36.9M 18s
1353850K .......... .......... .......... .......... .......... 70% 30.1M 18s
1353900K .......... .......... .......... .......... .......... 70% 38.8M 18s
1353950K .......... .......... .......... .......... .......... 70% 38.0M 18s
1354000K .......... .......... .......... .......... .......... 70% 36.5M 18s
1354050K .......... .......... ....."
"2","..... .......... .......... 70% 29.4M 18s
1354100K .......... .......... .......... .......... .......... 70% 35.2M 18s
1354150K .......... .......... .......... .......... .......... 70% 28.7M 18s
1354200K .......... .......... .......... .......... .......... 70% 25.4M 18s
1354250K .......... .......... .......... .......... .......... 70% 33.3M 18s
1354300K .......... .......... .......... .......... .......... 70% 32.5M 18s
1354350K .......... .......... .......... .......... .......... 70% 30.9M 18s
1354400K .......... .......... .......... .......... .......... 70% 30.2M 18s
1354450K .......... .......... .......... .......... .......... 70% 35.7M 18s
1354500K .......... .......... .......... .......... .......... 70% 29.5M 18s
1354550K .......... .......... .......... .......... .......... 70% 32.9M 18s
1354600K .......... .......... .......... .......... .......... 70% 39.0M 18s
1354650K .......... .......... .......... .......... .......... 70% 33.2M 18s
1354700K .......... .......... .......... .......... .......... 70% 40.7M 18s
1354750K .......... .......... .......... .......... .......... 70% 31.7M 18s
1354800K .......... .......... .......... .......... .......... 70% 34.1M 18s
1354850K .......... .......... .......... .......... .......... 70% 36.9M 18s
1354900K .......... .......... .......... .......... .......... 70% 49.7M 18s
1354950K .......... .......... .......... .......... .......... 70% 36.8M 18s
1355000K .......... .......... .......... .......... .......... 71% 38.7M 18s
1355050K .......... .......... .......... .......... .......... 71% 46.4M 18s
1355100K .......... .......... .......... .......... .......... 71% 44.7M 18s
1355150K .......... .......... .......... .......... .......... 71% 34.3M 18s
1355200K .......... .......... .......... .......... .......... 71% 48.0M 18s
1355250K .......... .......... .......... .......... .......... 71% 30.1M 18s
1355300K .......... .......... .......... .......... .......... 71% 34.1M 18s
1355350K .......... .......... .......... .......... .......... 71% 31.8M 18s
1355400K .......... .......... .......... .......... .......... 71% 40.3M 18s
1355450K .......... .......... .......... .......... .......... 71% 34.0M 18s
1355500K .......... .......... .......... .......... .......... 71% 35.0M 18s
1355550K .......... .......... .......... .......... .......... 71% 38.8M 18s
1355600K .......... .......... .......... .......... .......... 71% 37.3M 18s
1355650K .......... .......... .......... .......... .......... 71% 33.5M 18s
1355700K .......... .......... .......... .......... .......... 71% 36.8M 18s
1355750K .......... .......... .......... .......... .......... 71% 27.6M 18s
1355800K .......... .......... .......... .......... .......... 71% 32.0M 18s
1355850K .......... .......... .......... .......... .......... 71% 35.2M 18s
1355900K .......... .......... .......... .......... .......... 71% 35.3M 18s
1355950K .......... .......... .......... .......... .......... 71% 38.7M 18s
1356000K .......... .......... .......... .......... .......... 71% 34.0M 18s
1356050K .......... .......... .......... .......... .......... 71% 44.1M 18s
1356100K .......... .......... .......... .......... .......... 71% 41.0M 18s
1356150K .......... .......... .......... .......... .......... 71% 34.2M 18s
1356200K .......... .......... .......... .......... .......... 71% 44.0M 18s
1356250K .......... .......... .......... .......... .......... 71% 36.4M 18s
1356300K .......... .......... .......... .......... .......... 71% 40.3M 18s
1356350K .......... .......... .......... .......... .......... 71% 30.9M 18s
1356400K .......... .......... .......... .......... .......... 71% 33.4M 18s
1356450K ........."
"2",". .......... .......... .......... .......... 71% 30.1M 18s
1356500K .......... .......... .......... .......... .......... 71% 31.2M 18s
1356550K .......... .......... .......... .......... .......... 71% 31.7M 18s
1356600K .......... .......... .......... .......... .......... 71% 41.0M 18s
1356650K .......... .......... .......... ......."
